Actual,Predicted,Error
-1.1337172850694388,-0.9793199286355445,-0.1543973564338943
-1.124771319380011,-1.1167584277438132,-0.008012891636197894
-1.1252548850929531,-1.0342263334410393,-0.09102855165191381
0.8544954694956243,-0.173720526159584,1.0282159956552084
-1.1371022450600332,-1.0422893786404683,-0.09481286641956488
1.0782902707904474,0.8757960086732236,0.20249426211722377
0.3462786850244144,0.10897880893027179,0.2372998760941426
1.6530741134584073,0.4277747171821381,1.2252993962762693
0.4089638205759063,0.06703576596032501,0.3419280546155813
-0.5648375692348627,-0.0871940387793314,-0.4776435304555313
1.5549183883477955,0.7951480252685622,0.7597703630792333
0.0510269685242239,-0.47731738895606124,0.5283443574802852
-0.7242585639448793,-0.34733649385757015,-0.37692207008730916
0.5408596613092124,0.47603143572024764,0.06482822558896473
0.8533591761424798,0.31439350418080536,0.5389656719616744
-1.135409765064736,-1.0326396339379456,-0.10277013112679034
0.6645194784430885,1.5143747500038849,-0.8498552715607964
0.2290620615346403,0.1575580544995353,0.07150400703510498
-1.1332337193564967,-1.0566988584887038,-0.07653486086779293
0.875171429660843,0.5418627341370431,0.33330869552379994
-1.1296069765094314,-0.9906298716102993,-0.13897710489913218
0.9560404486038824,0.38075759745632765,0.5752828511475547
-1.122595273671772,-1.0687555688649457,-0.053839704806826205
0.2520709680479959,0.5252209523668844,-0.2731499843188885
-0.3370762511705117,0.45641117144541477,-0.7934874226159265
0.0118006300731805,0.6549862403484717,-0.6431856102752912
-0.4274353449498965,0.6153880772529915,-1.042823422202888
0.8798609973697857,0.5965732880739124,0.2832877092958733
1.06574687552839,1.191792690500931,-0.12604581497254097
0.9071907469121724,0.6148090383452459,0.29238170856692647
1.256156115801334,1.2162572866935224,0.039898829107811506
-1.122837056528243,-0.875648209035303,-0.24718884749294
2.675583470811503,1.7411355708653264,0.9344478999461767
1.6880354973034086,1.2277367278707745,0.46029876943263415
-0.6419014133916363,-0.14474898581178952,-0.4971524275798468
-0.7214221427969781,0.09020856614036832,-0.8116307089373465
-0.5288292586327892,-0.28522333758022955,-0.24360592105255963
0.0549410002796247,-0.21914463138832596,0.27408563166795064
0.5895901732771179,0.7290193602379488,-0.13942918696083084
1.8896901400522876,1.4830071900810733,0.40668294997121435
-0.2792518598601857,0.017393166464875653,-0.29664502632506135
-0.0811415227081082,0.5057756208021421,-0.5869171435102503
0.4322195224064362,0.41192593314813164,0.020293589258304545
1.040356616479149,0.8820800788752859,0.15827653760386295
-0.7776910456650827,0.20914260045168265,-0.9868336461167654
1.898507602969836,0.8720330130454409,1.026474589924395
-1.1366186793470912,-0.9449929845737826,-0.1916256947733086
-0.08867257364211,0.1958935641477294,-0.2845661377898394
1.1540251137625512,0.9653105387737514,0.18871457498879984
-1.1213863593894169,-1.0465393180590672,-0.0748470413303497
-0.6800722983355454,0.18872076329238208,-0.8687930616279275
-0.7348373932496344,0.6336312754281875,-1.368468668677822
-1.1342008507823809,-0.9983544651536016,-0.13584638562877926
0.2979605248720475,0.12749491110607625,0.17046561376597125
1.5197847535802549,0.5756090286403704,0.9441757249398844
1.8634013645916248,1.2310150480101947,0.6323863165814301
-1.1141328736952862,-1.07512688801671,-0.03900598567857627
-1.135167982208265,-1.1281424599395613,-0.007025522268703677
-0.4267751598826812,0.06591654857872553,-0.49269170846140675
0.8220872172246171,0.09993728613523778,0.7221499310893793
-0.6235084952154608,-0.506546742623735,-0.11696175259172581
0.674237424273616,-0.05115961395062285,0.7253970382242388
0.2710717285463028,-0.11562934629865607,0.38670107484495886
0.0733498099802861,0.15015523204883408,-0.07680542206854797
1.9931070675164952,1.8093521299357853,0.18375493758070993
-1.1310576736482576,-0.9217018706136569,-0.20935580303460066
-0.3298358064814375,-0.18104218549834294,-0.14879362098309457
-1.1392782907682724,-1.0817834068632426,-0.05749488390502977
-1.1342008507823809,-0.9699793050456195,-0.1642215457367614
-0.3154509978644953,0.38454959657505505,-0.7000005944395504
0.62536442831413,1.021815739432809,-0.39645131111867893
-0.3326320287108013,0.281038200687734,-0.6136702293985352
0.971902988231996,0.8481403458637721,0.12376264236822387
-0.3070421208366387,0.44486033789889834,-0.751902458735537
0.6387034159528637,0.38544278864154113,0.2532606273113226
1.5535023678135058,0.9194072557498464,0.6340951120636594
1.205219678800683,1.3869700133472769,-0.18175033454659384
0.5029756976893848,0.8160906715893853,-0.31311497390000054
-0.1708533747054764,0.03403066711098168,-0.20488404181645808
1.4316145561417188,1.1728857220191728,0.258728834122546
-1.132750153643555,-1.0144268979980704,-0.11832325564548452
-0.4203374703246726,0.11452961739121015,-0.5348670877158828
-0.5324067112742352,-0.34051707159040356,-0.19188963968383166
0.4709656008335413,0.3291355103088923,0.14183009052464896
0.4673913364202837,0.5606291607462003,-0.0932378243259166
0.1404880076420812,0.6855961387373918,-0.5451081310953105
1.869479880993647,1.216789040012932,0.6526908409807151
0.7330072319183963,0.36919893294225437,0.363808298976142
-0.3072550076193826,-0.00025225734559997104,-0.30700275027378265
1.106311453787497,0.25138765362957327,0.8549238001579237
-0.6116745205425151,0.287118039464877,-0.8987925600073922
1.5690652412981567,1.0871721647798456,0.48189307651831115
-0.0368473519918721,0.08396536507815633,-0.12081271707002843
-0.0433360764960658,0.47216970582029216,-0.515505782316358
0.7928025955178964,0.5324973314100182,0.26030526410787824
0.3966143862605497,1.2460608069411667,-0.849446420680617
-1.1366186793470912,-1.074842611966036,-0.06177606738105523
0.2312265826370761,0.5168900924984593,-0.2856635098613832
-1.136135113634149,-1.203790571101976,0.06765545746782697
-0.2394724369229081,0.45463596544545337,-0.6941084023683615
-0.7448095538554839,-0.20487234964279022,-0.5399372042126936
1.4934942399593465,1.6561089652275056,-0.16261472526815912
0.7187272692885722,0.7639673818481484,-0.04524011255957616
0.7593441421893597,0.37962927751520004,0.3797148646741597
1.2245890348704982,1.0219851282771435,0.2026039065933547
1.8593850477631813,1.1463665891207286,0.7130184586424526
-1.1269473650882502,-0.9147923510307566,-0.2121550140574936
0.7663012411077531,0.16653350615692852,0.5997677349508246
1.4077019982281538,0.4280049744902711,0.9796970237378827
-1.133475502212968,-0.923232643817304,-0.21024285839566392
0.5860873445222567,-0.12991958591761976,0.7160069304398765
-1.124771319380011,-1.001613934567224,-0.12315738481278715
0.139814566389136,-0.15581606914603718,0.2956306355351732
-0.7493870697867847,-0.2490399823288203,-0.5003470874579644
-1.134442633638852,-0.8983932094841964,-0.23604942415465557
1.0882657122770736,0.6269818794456746,0.46128383283139895
-1.135651547921207,-1.2134886310294415,0.07783708310823445
-1.1245295365235402,-1.0647384379117169,-0.0597910986118233
0.5731859563077574,-0.16928202511985546,0.7424679814276128
-1.132750153643555,-1.1199082805561913,-0.01284187308736362
1.1572913508465037,1.090518538602689,0.0667728122438147
0.3580045642180113,0.5925332861907607,-0.23452872197274943
-0.6384215280351541,0.11015760263332497,-0.748579130668479
0.0395988466823555,0.26810367706304883,-0.22850483038069333
-0.1000069619692239,0.05486750191698231,-0.1548744638862062
1.5540401997369555,1.6449093654520266,-0.09086916571507109
1.8312589078985169,1.0569660969419066,0.7742928109566103
0.0414086060966726,0.0744797154711424,-0.033071109374469804
-0.4465474504197826,0.48343475213038334,-0.929982202550166
1.1494465234409332,-0.10437526116974205,1.2538217846106754
-1.1273589057975484,-0.990607106475172,-0.13675179932237636
0.3403286400057265,0.5454168916520482,-0.20508825164632172
0.4342561199477022,0.1947531778480781,0.23950294209962408
1.3009022099375325,1.0942342273849217,0.20666798255261076
0.7135206328853769,0.1368638992901129,0.576656733595264
0.0461444048914512,0.12336281802762794,-0.07721841313617675
-1.13395906792591,-1.0813466475370284,-0.05261242038888159
-1.1325083707870838,-0.855416529247466,-0.27709184153961774
-0.0508897695755035,-0.04250399504201574,-0.00838577453348776
-1.135651547921207,-1.1165433759935541,-0.019108171927652906
0.8458841660350469,0.8630996350419803,-0.01721546900693338
1.8244200650696032,0.8960220928948991,0.9283979721747041
0.5556999937077447,1.3756385045231392,-0.8199385108153945
-0.5390893536889951,-0.1498428657027001,-0.389246487986295
0.9758225853375329,-0.04791839402763853,1.0237409793651713
1.0856382150333037,0.5635148693639517,0.522123345669352
0.116257397477803,-0.16916099726367706,0.28541839474148006
0.2432974998503281,0.2979567485249127,-0.05465924867458463
0.926050872459641,0.4761353095254782,0.4499155629341628
1.076989668986846,1.2443431330145227,-0.1673534640276768
-1.1366186793470912,-0.9914245372376363,-0.1451941421094548
-1.125980233662366,-1.1656864878305022,0.03970625416813611
-1.1332337193564967,-1.0078128140762534,-0.1254209052802433
1.2172508274567453,0.8685968331801385,0.3486539942766068
-1.135167982208265,-1.139394497526724,0.004226515318459079
0.5035972382061816,0.9388428358691842,-0.4352455976630025
-0.5255675737726975,0.6589009005822143,-1.1844684743549116
1.4365712089995517,0.5942383590806529,0.8423328499188988
-1.1269473650882502,-1.1348452498192374,0.007897884730987181
1.0853651954369732,1.760587563265445,-0.6752223678284719
-0.3057758629960845,0.498629269802216,-0.8044051327983005
-0.3360536864912134,-0.19775649974205212,-0.1382971867491613
1.0330312596980056,-0.08661206616551276,1.1196433258635183
0.0047422541407498,-0.26217461272391474,0.26691686686466454
0.8440272484808887,0.8589839404811056,-0.014956692000216876
0.0615116405331964,0.33023707120331103,-0.2687254306701146
0.8284380347693177,0.761556689725588,0.06688134504372967
-0.0293970183757956,-0.15709110618170508,0.12769408780590946
-1.1383111593423882,-1.0945289259682414,-0.043782233374146884
-0.8873957906261177,-0.3631685894231059,-0.5242272012030118
1.5823990245906892,1.2293351702975004,0.35306385429318876
0.3713417144635907,0.0783331516601472,0.2930085628034435
-1.134684416495323,-0.9959285135705259,-0.138755902924797
0.5486939787483058,0.19666744356878973,0.3520265351795161
-0.524113178552386,0.7512038994862956,-1.2753170780386816
-1.1269473650882502,-0.8495521143716672,-0.277395250716583
-0.747818263894791,-0.49578628785204315,-0.25203197604274785
0.6522318356096146,0.1659620716863589,0.4862697639232557
0.7388696302733511,0.6092853971973696,0.12958423307598144
-1.1371022450600332,-0.8660981420569567,-0.27100410300307654
1.1147021664690968,0.8888818719544503,0.22582029451464647
0.8448889562219958,0.7318492983836037,0.1130396578383921
-1.118635176394755,-1.1161176301606408,-0.002517546234114265
-1.1402454221941565,-1.1479983544471608,0.00775293225300433
0.8516219085489696,0.17161382319273877,0.6800080853562308
-0.6906640891534069,0.7206634235446582,-1.4113275126980651
-0.6077999626716806,0.13589390241887578,-0.7436938650905563
1.20803312009439,-0.06118425850721587,1.2692173786016059
-1.134684416495323,-0.8385359436743712,-0.2961484728209517
1.2641860579226931,0.32937171366868434,0.9348143442540088
-0.278110762646692,0.8755815071048808,-1.1536922697515728
0.7563396583127427,0.12028511388477392,0.6360545444279688
-1.1269473650882502,-1.115212549304895,-0.011734815783355224
2.2440089714466813,1.8075124199006343,0.43649655154604705
-0.0631703423071767,-0.010605018179600467,-0.05256532412757624
-1.135167982208265,-1.072535098733297,-0.06263288347496787
1.050311865853918,0.9010876743211905,0.14922419153272737
1.346472325706972,0.861112035741986,0.4853602899649859
0.0211245539986457,0.7858014420834306,-0.764676888084785
-0.2312742351200674,-0.4410328310082149,0.2097585958881475
-0.50634283882751,0.23517646533307157,-0.7415193041605815
-0.1784319280683974,0.12086791695709087,-0.29929984502548823
2.158479668193639,1.3274876053258944,0.8309920628677445
1.5336851985386533,0.691532541494717,0.8421526570439363
-0.2159215335874549,0.012730310022908142,-0.22865184361036303
-0.6242386046090888,-0.3729069319140774,-0.25133167269501133
-0.3920851187378068,-0.49776646153669935,0.10568134279889252
0.651176726391558,0.34918371524123015,0.30199301115032784
-0.5205202581674822,0.24081889411996726,-0.7613391522874494
-0.9011404457907514,-0.7436681731674415,-0.15747227262330987
0.0291033882621895,-0.27884978688671713,0.30795317514890663
0.936466048990498,0.8599217674643941,0.07654428152610393
-0.1409189619502526,0.1334042146353701,-0.2743231765856227
-0.1279337542619092,0.4389046284578034,-0.5668383827197127
-0.435126675124431,-0.04324097443269426,-0.3918857006917367
-0.8932226531668921,-0.20250795851209358,-0.6907146946547985
0.1654990371122013,0.6822519012394307,-0.5167528641272294
-0.4791392696187788,-0.06442677275169639,-0.4147124968670824
0.0735155320428693,0.3027917843014386,-0.2292762522585693
-1.134442633638852,-0.9717202950230917,-0.16272233861576035
-1.0946255858577507,-1.083200376085495,-0.011425209772255807
0.9457876206022432,0.3973148163525778,0.5484728042496654
0.8781151351818521,0.40579691745286606,0.4723182177289861
-1.1390365079118012,-1.0525815713043385,-0.08645493660746273
-1.1315412393611997,-1.0710296223297244,-0.06051161703147523
1.3986212525433783,1.0098190573879027,0.38880219515547565
1.8068955622193488,1.7160194205466381,0.09087614167271063
-1.132750153643555,-1.1129560322269727,-0.01979412141658221
0.579720585836616,1.0639980528559652,-0.48427746701934915
-0.7251646355031711,-0.3985595202380542,-0.32660511526511693
0.3682751079766524,0.8724120801828615,-0.5041369722062091
0.8902710454921744,0.2284293917991861,0.6618416536929883
-0.6028592195662413,-0.22735670177527723,-0.3755025177909641
0.2484480341629123,0.5219950967598693,-0.27354706259695705
0.3736674980573386,0.32223335640828343,0.05143414164905519
1.4286123450868726,1.107764850379724,0.3208474947071487
-0.0324649822780868,-0.39437911543258175,0.36191413315449494
1.8046691569824416,1.1324708211088375,0.6721983358736041
-0.1190331538683537,0.5561110324742758,-0.6751441863426295
0.3294259779194486,0.5518892230028337,-0.2224632450833851
1.4543094760701007,0.6967716845994644,0.7575377914706364
0.9613131755632816,0.7989545064311155,0.162358669132166
1.7088475219676975,0.9453782564941647,0.7634692654735328
-0.2991599997156836,0.3407140269447265,-0.6398740266604102
1.1763886523428602,0.37531844461449315,0.801070207728367
1.7322888549476327,0.43878111743281745,1.2935077375148154
0.8148903814432615,1.1549963868590987,-0.34010600541583713
0.6110282046097945,0.1804596305388929,0.43056857407090154
1.1827079632833044,0.560533373840698,0.6221745894426064
0.0947504002612663,1.076916770950497,-0.9821663706892307
-0.8312804958695459,-0.9590676546461591,0.12778715877661317
1.2428451270578178,1.0617054613136037,0.18113966574421414
1.2965978923274204,0.2832594827181768,1.0133384096092435
0.1396084732634765,-0.011290337975379816,0.15089881123885632
0.6456659445326692,0.6175509048336979,0.028115039698971334
2.579616795958372,1.9129927916796383,0.6666240042787335
-0.2206855034219898,-0.06479091192386666,-0.15589459149812315
-0.1024864463270927,0.2716800618219678,-0.3741665081490605
0.0253202728564314,0.6413268660230745,-0.6160065931666432
-0.9295607674537438,-0.030343137346098614,-0.8992176301076452
0.5175910161934832,0.37925342568637876,0.13833759050710448
-1.1310576736482576,-1.0971795092742065,-0.03387816437405111
-0.8877677283424452,-0.03632561124745337,-0.8514421170949918
0.6380167797782307,0.3811157161277593,0.2569010636504714
-0.2713832531417688,0.586007626093258,-0.8573908792350268
-1.1120607221119323,-1.0949806965995128,-0.017080025512419494
0.0625609874483514,-0.48168969768860515,0.5442506851369565
1.4721873467373052,-0.2059790823625557,1.678166429099861
-1.1296069765094314,-0.9253270777015179,-0.20427989880791353
0.4818227072515,0.17532530423378245,0.30649740301771755
0.7611063860141184,0.558848374753158,0.20225801126096044
0.6368331065242518,0.15073538459329894,0.4860977219309529
0.4599759558534591,-0.014199106011684948,0.474175061865144
-0.679436611034828,0.01933400655677564,-0.6987706175916036
1.2415002905454355,0.3713454916698925,0.870154798875543
2.4459731710847588,1.4940196204703282,0.9519535506144305
-0.5619031570209703,0.21107961006578024,-0.7729827670867505
0.1128276498889959,0.43617041744555063,-0.3233427675565547
1.1417114137271924,0.48295227840331234,0.6587591353238801
-0.0077249264107886,-0.07536061278231088,0.06763568637152227
0.0756552986750496,-0.04952633603626677,0.12518163471131638
1.1632389144430673,0.28152359024042395,0.8817153242026433
-1.123562405097656,-1.0565097471659652,-0.0670526579316908
0.815064771011899,0.6341311036051925,0.18093366740670647
-1.1283980622270764,-1.0523368578960315,-0.07606120433104491
-0.1564500458056116,-0.43060769210936733,0.2741576463037557
-0.718567999311756,0.16860391996761181,-0.8871719192793678
-0.3890793204819718,0.35651348579706943,-0.7455928062790412
0.657758951001925,0.787197616966303,-0.12943866596437792
0.0049104393975504,-0.1360267083633222,0.1409371477608726
0.2030020096974852,0.8037787347373854,-0.6007767250399002
-0.2637574059502828,0.019617478135195876,-0.2833748840854787
-1.1283980622270764,-0.8360347751301588,-0.2923632870969176
0.0828666685655385,0.295174370271598,-0.2123077017060595
-0.4560668152353869,0.8044970108091033,-1.2605638260444902
-1.1317830222176708,-0.9542148936280189,-0.17756812858965187
0.2316033307940725,-0.29459938071415614,0.5262027115082286
0.232683921029406,-0.3034557024778707,0.5361396235072766
1.3929395275608485,0.9138308853150351,0.4791086422458134
0.4059659531445659,0.3402477775195557,0.0657181756250102
0.0003159013546724,0.27379911448548466,-0.27348321313081225
-0.2504339108632343,1.304039335395701,-1.5544732462589352
1.2334606662786962,0.7710619827038204,0.4623986835748758
-1.1312994565047287,-1.0146041991007395,-0.11669525740398923
0.8485253731210709,0.13436144847485687,0.714163924646214
-0.1734460232001713,0.3652253771835766,-0.538671400383748
0.1680390846450039,-0.032908280125359846,0.20094736477036373
-1.1325083707870838,-1.1144112306382885,-0.018097140148795265
2.2932556797385564,1.3458539345005214,0.947401745238035
-1.1300905422223737,-1.0599481279856597,-0.07014241423671397
0.0474697510307701,0.14061154521096475,-0.09314179418019465
-1.1279144965141343,-1.095115251401874,-0.03279924511226029
0.0760596153659158,-0.11074991588504579,0.18680953125096159
-0.0257619887675692,-0.12109239931725224,0.09533041054968304
-0.9609179214887112,-0.1569534137366685,-0.8039645077520428
1.1042858411232417,0.5952240504171064,0.5090617907061353
0.4700664586210576,0.3788218570439451,0.0912446015771125
-1.1409707707635697,-0.8589770668506296,-0.2819937039129401
0.1973052159442975,0.3500214197083754,-0.1527162037640779
2.9674569845223693,1.7897534512893891,1.1777035332329802
1.1948426055784005,1.1898138155799876,0.005028789998412941
-1.1303323250788446,-0.9999704952002242,-0.13036182987862044
1.881223906305593,1.0996974537318573,0.7815264525737358
0.9683399522388672,0.8549685852378298,0.11337136700103734
-1.120177445107062,-1.1079938834200282,-0.012183561687033828
1.0560991005934948,0.7703271232070706,0.2857719773864241
2.9818858126674184,2.21337396617467,0.7685118464927485
-0.2588598348108951,-0.3447872774935,0.08592744268260494
1.4510648381298137,0.6478703878336475,0.8031944502961662
-1.1118848029834032,-0.9332015975724932,-0.17868320541090998
-0.0143719768145947,-0.1311875521080067,0.116815575293412
0.5017502098847075,0.3323833329559961,0.16936687692871144
-1.1325083707870838,-1.093050291791931,-0.03945807899515286
1.3225641428054589,0.7974301076437892,0.5251340351616697
-0.7576189467154749,-0.021912912840029608,-0.7357060338754453
-1.138069376485917,-1.1663218326438232,0.02825245615790606
0.2381213503447939,0.333755313089915,-0.09563396274512112
0.2597041865942256,-0.017585363564701306,0.2772895501589269
-0.0020306885044071,1.0072141519468945,-1.0092448404513015
1.190521363576569,0.7696247599653524,0.4208966036112166
-1.13395906792591,-0.9755499476439595,-0.15840912028195042
1.1270964131908934,0.16277464873886804,0.9643217644520253
-0.5870980794802494,-0.14437136407179063,-0.44272671540845876
-0.9048231930085704,-0.30146910330504983,-0.6033540897035206
-1.1404872050506274,-1.1452559493324328,0.004768744281805404
0.6089721465709617,0.8345370456877174,-0.2255648991167557
-0.1271633051937519,0.8019230087395836,-0.9290863139333354
1.688346332116009,1.9063112147237877,-0.2179648826077787
0.1561092874276601,0.12858431368749368,0.02752497374016641
-1.1274309308011925,-1.0697967147652387,-0.057634216035953756
-0.0635602109611797,0.257774212297491,-0.3213344232586707
0.0154369193769022,-0.5380712451181395,0.5535081644950417
-1.1332337193564967,-1.1358924667613444,0.0026587474048476167
-0.3064715109658494,0.13220762952275045,-0.43867914048859985
1.0398674919963906,0.4682782966503368,0.5715891953460538
0.6873780460780999,0.3778215101534669,0.30955653592463306
0.9083225376579098,0.388493840060652,0.5198286975972578
0.9414327581582848,0.07719166158213786,0.8642410965761469
0.1680703213848633,0.025720704227353175,0.14234961715751013
0.1798517614272281,0.7350924201103634,-0.5552406586831352
1.3284603205864405,0.24421186737736045,1.0842484532090801
0.2196622737680532,0.52783352658691,-0.30817125281885677
0.2664612807510311,0.5408469413619005,-0.2743856606108694
0.2789897976148781,0.0042210699406793895,0.2747687276741987
0.76757601911805,-0.05530003352317281,0.8228760526412228
0.5873071378683942,0.660997971884168,-0.07369083401577381
-0.733560489753879,-0.06793095604991095,-0.665629533703968
-0.6889522347328121,0.04319397662780344,-0.7321462113606155
0.4223713619650601,-0.5138304843480072,0.9362018463130672
-0.4584763934947511,0.2501774096034456,-0.7086538030981967
0.1397272822423879,0.36982630026851593,-0.23009901802612803
-1.1196938793941196,-1.130157196240944,0.010463316846824444
0.7018226366392315,0.33719826516045515,0.36462437147877635
0.9090891048524552,0.017619491434087253,0.891469613418368
0.2957242304024564,0.4268527105286012,-0.1311284801261448
0.3596420960049646,0.32962607102094654,0.030016024984018064
2.191899875944558,1.3055637763611139,0.8863360995834442
0.8300156985398119,-0.11797217628638268,0.9479878748261946
0.0629649664304592,-0.37548410654007003,0.4384490729705292
0.6031069473130312,0.5030994220312003,0.10000752528183088
-0.2822630082854827,-0.2643929551418731,-0.017870053143609566
-0.2291313364564727,-0.2172287893711935,-0.011902547085279214
0.7375201423042005,1.0310351049407203,-0.29351496263651977
-1.1095647072678758,-1.0156053165012917,-0.0939593907665841
0.3605870521025754,0.4127553546600221,-0.0521683025574467
0.0177373824503237,0.18307885835465465,-0.16534147590433096
0.3684711994760813,0.43697852755241706,-0.06850732807633575
1.314224427101178,0.6578547722543898,0.6563696548467882
0.2961317353215111,0.3277528345080528,-0.03162109918654171
0.7143436712678383,1.0404722472201504,-0.32612857595231215
-1.135409765064736,-1.0849106205903811,-0.050499144474354773
0.6458098785921919,0.43823883701697,0.20757104157522188
1.0287527111974757,0.7978127700648999,0.23093994113257577
-0.5201199772668594,0.24818189617166408,-0.7683018734385235
1.7017188343836418,0.8876921101878125,0.8140267241958293
0.4816276288783466,0.4674018060800015,0.014225822798345111
0.1400972301619805,-0.21131759994803834,0.35141483011001884
-0.0495721208520984,0.3030926092980445,-0.3526647301501429
-0.5716095286292406,-0.6999946690103832,0.12838514038114257
0.3238618817122849,0.11163891371607926,0.21222296799620566
-0.0196953215194705,0.6654328663739223,-0.6851281878933928
0.8655160499626227,0.6922287738798912,0.17328727608273142
-1.122837056528243,-1.107970897494412,-0.014866159033831039
0.5522315767602922,-0.2679035739333673,0.8201351506936595
-0.6418573508273944,0.47698007925037544,-1.11883743007777
0.3019607349953321,0.34339839877449296,-0.04143766377916086
0.7956088360883484,1.2295791573001496,-0.4339703212118011
-1.1329919365000258,-1.073956105654632,-0.059035830845393766
-0.6732100022549554,0.11045659150349818,-0.7836665937584536
-0.2154886585316199,1.099063364043607,-1.3145520225752267
0.3075584931677064,0.2743888302265888,0.03316966294111762
0.5921812491757859,-0.0020303517532506143,0.5942116009290365
0.6749421635304632,0.2854886685628887,0.38945349496757453
-0.1302461773697497,0.2070939391768586,-0.3373401165466083
1.5865242115489075,0.3189633840688394,1.267560827480068
-0.7016480214470417,-0.2918213362420954,-0.40982668520494636
2.256563110083798,2.1625570305488973,0.0940060795349007
0.2332293875916765,0.5900600380463624,-0.3568306504546859
-1.1337172850694388,-1.246396092633597,0.11267880756415827
-0.1065530796480707,0.6208880947604004,-0.7274411744084711
0.8640174929451606,0.6574857961445298,0.20653169680063077
0.0363600986403233,-0.22812305278610456,0.26448315142642786
0.889759719359865,0.5241460469543265,0.36561367240553844
2.697749307327491,1.7372610095926193,0.9604882977348717
-1.1211445765329455,-1.057880213264565,-0.06326436326838047
-0.1680599103429533,-0.27006870424735363,0.10200879390440032
1.1143249843965348,1.0167939400490376,0.09753104434749726
1.4122110945847068,1.435231595702077,-0.023020501117370085
0.5717780073539548,0.8017464915675355,-0.22996848421358074
-0.6641641351947511,-0.4351711801000747,-0.22899295509467643
0.0975971045473831,0.5455799551263057,-0.4479828505789226
1.417441503720429,0.9590331995144771,0.458408304205952
-0.6983039606007285,-0.0478452418735168,-0.6504587187272117
0.326710423391556,-0.11954360410188658,0.44625402749344256
-0.33292238331924,0.32729362405768503,-0.660216007376925
0.1492406331186019,0.18286055353466268,-0.033619920416060795
0.0076615363199426,-0.1193067029338909,0.1269682392538335
1.0083981206195618,1.292293732778358,-0.2838956121587961
0.4135550048263765,0.6582397712231377,-0.24468476639676118
0.901207763449194,0.3620965967922841,0.5391111666569098
-1.1322665879306129,-1.0254382596985958,-0.10682832823201704
-1.1342008507823809,-1.1057112932306552,-0.028489557551725664
-1.1283980622270764,-0.9769534941132172,-0.1514445681138592
-0.357723186153599,0.27146093412413197,-0.629184120277731
0.4586893155286008,-0.6014299785219481,1.060119294050549
-0.7930592149411533,0.29136705914837024,-1.0844262740895236
-1.1385529421988592,-0.9725551829563681,-0.16599775924249105
0.6982767584464034,0.5995060111953275,0.09877074725107582
0.178376333113323,1.2698176831380374,-1.0914413500247144
0.3689419393646405,0.040195523791288656,0.3287464155733518
0.0750705967040631,0.937730329338989,-0.8626597326349259
-1.1269473650882502,-0.9102471537351782,-0.21670021135307205
-1.136135113634149,-1.0915788271610625,-0.044556286473086626
1.3535304748111403,0.32352497268604796,1.0300055021250922
0.5642991336008173,-0.10037009867374913,0.6646692322745664
1.7732189944666914,1.5099804527718144,0.26323854169487704
0.9666058794538644,-0.46285715906258007,1.4294630385164444
-0.1773475172234936,0.29699450853390197,-0.4743420257573956
0.5689615069404642,0.938946995153147,-0.36998548821268273
-0.1188994300354161,0.31578107901972896,-0.43468050905514505
-1.134442633638852,-1.0127465418939285,-0.12169609174492346
0.1038678320882716,0.2295636599714569,-0.12569582788318528
-0.6412780486423237,0.23146215458370978,-0.8727402032260335
1.817087158208858,1.5236759535986781,0.2934112046101798
0.018369537233775,-0.07478804628734381,0.09315758352111882
0.6340632245218093,-0.08651519812382946,0.7205784226456388
0.9260082832585176,0.34823522691392583,0.5777730563445918
0.1141315756095088,0.6029204618363028,-0.48878888622679395
1.2170410924463744,0.6453963611461954,0.571644731300179
0.1892316284594049,0.622089610739002,-0.43285798227959715
-0.6822808951628623,0.0797995513844928,-0.7620804465473551
-0.4856810502544388,0.11489977901673643,-0.6005808292711752
-1.1252548850929531,-1.1000549462896774,-0.025199938803275757
0.2099974402657655,0.5358698543622261,-0.3258724140964606
2.428209139971896,1.4700743378632386,0.9581348021086575
-1.1320248050741415,-1.0408356626925985,-0.09118914238154296
1.3188174224235254,0.7050102389092571,0.6138071835142683
-0.1768233966553483,0.17438862307873582,-0.3512120197340841
-0.7471050044682015,-0.4391476407033609,-0.3079573637648406
0.990564828950216,0.5383709656192336,0.45219386333098244
0.4353699797557648,0.12565709995767482,0.30971287979809
-0.2252284288210237,-0.07121457928862795,-0.15401384953239575
-0.6857877662882867,-0.45192546940502754,-0.2338622968832592
0.4727811706541633,0.997604742514319,-0.5248235718601557
-0.2179332576845985,-0.08585114753690481,-0.1320821101476937
0.7023685831793034,0.35620794795541777,0.3461606352238856
-0.4659986478142948,-0.5103377294766106,0.044339081662315816
0.4044865751126866,-0.039984263667826814,0.4444708387805134
-0.4825865243642335,-0.37330406028192387,-0.10928246408230963
-0.4322431257121846,-0.11244953902551147,-0.3197935866866731
-1.125980233662366,-0.9949538596631822,-0.13102637399918393
0.6882097155108005,1.2786107542741334,-0.5904010387633329
-0.4857713008683819,-0.05264756799691439,-0.4331237328714675
0.9040301603412592,0.5302364128667806,0.3737937474744786
-1.1172760508294095,-1.1230730080213007,0.005796957191891217
0.4794362875711883,0.6729443611360376,-0.19350807356484934
-0.4907876809866809,-0.017710252332792664,-0.47307742865388824
0.7698965386146047,0.485012358088616,0.28488418052598874
1.2538720292974692,0.8750059002269525,0.37886612907051676
